,created_at,id,conversation_id,author_id,lang,public_metrics,source,reply_settings,text,in_reply_to_user_id,referenced_tweets
0,2022-02-19T06:00:26.000Z,1494914753772376065,1494914753772376065,6433472,en,"{'retweet_count': 17, 'reply_count': 27, 'like_count': 68, 'quote_count': 1}",Buffer,everyone,"After a spike in scams against seniors, Niagara police call on Canadian banks to do more to protect consumers. https://t.co/Ic1hbXp6FA",,
1,2022-02-11T16:30:18.000Z,1492174161455812614,1492174161455812614,6433472,en,"{'retweet_count': 43, 'reply_count': 33, 'like_count': 99, 'quote_count': 12}",Buffer,everyone,"More than 16,000 residents of long-term care homes have died in Canada because of the pandemic.
A national standards association is calling for profound changes to the way such facilities are run. https://t.co/9G7DCAzD7E",,
2,2022-01-28T06:00:27.000Z,1486942226185871360,1486942226185871360,6433472,en,"{'retweet_count': 6, 'reply_count': 3, 'like_count': 16, 'quote_count': 0}",Buffer,everyone,VPD says it is investigating more than a dozen incidents involving seniors tricked out of thousands of dollars. https://t.co/Pj2tyJphhd,,
3,2022-01-26T16:00:50.000Z,1486368541465055239,1486368541465055239,6433472,en,"{'retweet_count': 11, 'reply_count': 18, 'like_count': 16, 'quote_count': 0}",Buffer,everyone,"The portrait of those dying in Quebec in the current wave of COVID-19 is different than those who died last year.
There are fewer seniors in institutions but more living on their own. https://t.co/VbWwdv9F8B",,
4,2022-01-12T17:30:28.000Z,1481317669550931971,1481317669550931971,6433472,en,"{'retweet_count': 12, 'reply_count': 51, 'like_count': 29, 'quote_count': 1}",Buffer,everyone,"With the return to in-person learning less that a week away, Ontario’s vaccination rate for the five-to-11-year-old age group has stalled at 45 per cent. https://t.co/qz33KR4RLf",,
5,2022-01-10T11:00:06.000Z,1480494652604174347,1480494652604174347,6433472,en,"{'retweet_count': 56, 'reply_count': 6, 'like_count': 236, 'quote_count': 11}",Buffer,everyone,Seniors get help at home while students get an affordable place to live. https://t.co/jqRahmCUhV,,
6,2021-12-25T01:00:07.000Z,1474545457800130572,1474545457800130572,6433472,en,"{'retweet_count': 10, 'reply_count': 8, 'like_count': 31, 'quote_count': 3}",Buffer,everyone,Seniors' advocate also gets calls from families unable to care for aging relatives. https://t.co/gspJ9LsFDA,,
7,2021-12-14T06:00:04.000Z,1470634674858909700,1470634674858909700,6433472,en,"{'retweet_count': 10, 'reply_count': 11, 'like_count': 121, 'quote_count': 5}",Buffer,everyone,"A Calgary organization has given food hampers to over 850 single mothers, seniors and families, and it aims to provide culturally appropriate ingredients. https://t.co/ebyLfzdaHG",,
8,2021-12-12T17:00:33.000Z,1470076116488630280,1470076116488630280,6433472,en,"{'retweet_count': 8, 'reply_count': 7, 'like_count': 44, 'quote_count': 0}",Buffer,everyone,"With Ontario embarking on a big building project to increase the number of beds, some smaller facilities are challenging the norms of long-term care by putting an emphasis on home. https://t.co/vyWN6lw2Uu",,
9,2021-12-11T11:00:04.000Z,1469623010478931974,1469623010478931974,6433472,en,"{'retweet_count': 30, 'reply_count': 22, 'like_count': 71, 'quote_count': 13}",Buffer,everyone,"A Food Banks Canada report shows rural food banks are seeing a slow, steady increase in users who are seniors or people with disabilities. https://t.co/TJuBQw0vwX",,
10,2021-11-15T09:00:12.000Z,1460170758286680066,1460170758286680066,6433472,en,"{'retweet_count': 7, 'reply_count': 12, 'like_count': 32, 'quote_count': 0}",Buffer,everyone,Kamal Khera says she's bringing her background as a nurse into her new position as seniors minister. https://t.co/y4eGHWN3CC,,
11,2021-11-14T01:00:02.000Z,1459687534045315078,1459687534045315078,6433472,en,"{'retweet_count': 8, 'reply_count': 12, 'like_count': 98, 'quote_count': 2}",Buffer,everyone,Kamal Khera says she's bringing her background as a nurse into her new position as seniors minister. https://t.co/y4eGHWN3CC,,
12,2021-11-10T10:00:00.000Z,1458373869518065666,1458373869518065666,6433472,en,"{'retweet_count': 1, 'reply_count': 3, 'like_count': 11, 'quote_count': 0}",Buffer,everyone,Quebec Health Minister Christian Dubé says seniors in long-term care homes will receive a third dose by the end of November. https://t.co/RcDyCEedcC,,
13,2021-11-05T11:00:27.000Z,1456577143954149382,1456577143954149382,6433472,en,"{'retweet_count': 85, 'reply_count': 112, 'like_count': 129, 'quote_count': 21}",Buffer,everyone,"Almost 90,000 Canadian seniors are being hit by a sudden cut to their monthly income because they accepted a federal financial benefit that was supposed to help them weather the pandemic. https://t.co/0C5fRZOsdS",,
14,2021-10-30T21:00:00.000Z,1454553697652981768,1454553697652981768,6433472,en,"{'retweet_count': 3, 'reply_count': 8, 'like_count': 15, 'quote_count': 3}",Buffer,everyone,"The National Advisory Committee on Immunization has expanded recommendations for who should get a COVID-19 booster shot to include all seniors over the age of 80, Indigenous adults and some front-line health-care workers. https://t.co/ualTp2sUqh",,
15,2021-10-19T17:00:15.000Z,1450507094394814464,1450507094394814464,6433472,en,"{'retweet_count': 44, 'reply_count': 33, 'like_count': 65, 'quote_count': 11}",Buffer,everyone,"Since the beginning of last month, optometrists in Ontario have refused service to children under 20 and seniors 65 and older, and anyone covered by OHIP. https://t.co/QlhYwPHm9p",,
16,2021-10-18T05:00:06.000Z,1449963476751986688,1449963476751986688,6433472,en,"{'retweet_count': 65, 'reply_count': 12, 'like_count': 284, 'quote_count': 8}",Buffer,everyone,The First Nations University of Canada (FNUniv) in Regina is approaching the research of medicinal plants in a unique way — by pairing students with elders and knowledge keepers who know these traditional plants intimately. https://t.co/pkiUq7JeLD,,
17,2021-10-17T23:00:12.000Z,1449872905848897542,1449872905848897542,6433472,en,"{'retweet_count': 10, 'reply_count': 38, 'like_count': 52, 'quote_count': 3}",Buffer,everyone,"Some are wondering why elderly people living in long-term care homes are now eligible for a booster shot, but other seniors aren't. https://t.co/i9brgEQmBg",,
18,2021-10-11T06:00:01.000Z,1447441841033555968,1447441841033555968,6433472,en,"{'retweet_count': 4, 'reply_count': 7, 'like_count': 33, 'quote_count': 1}",Buffer,everyone,"An elderly tenant in a multi-storey apartment building in Trail, B.C., is breathing a sigh of relief after the building elevator was repaired — after nine months of outage. https://t.co/MiZRgP4CSN",,
19,2021-09-30T22:00:47.000Z,1443697358823469056,1443697358823469056,6433472,en,"{'retweet_count': 44, 'reply_count': 0, 'like_count': 115, 'quote_count': 3}",Buffer,mentionedUsers,"The Mi'kmaw Native Friendship Centre has launched a new online archive that features hours of interviews with elders, past and present. https://t.co/1gYhKxVJ6C",,
20,2021-09-28T19:37:04.000Z,1442936415700983808,1442936415700983808,6433472,en,"{'retweet_count': 41, 'reply_count': 35, 'like_count': 195, 'quote_count': 6}",Buffer,everyone,"#BREAKING: Canadian seniors living in long-term care residences and other congregate-care settings should receive a third dose of the COVID-19 vaccine, NACI recommended on Tuesday. https://t.co/qAhq7Jy9Hf",,
21,2021-09-19T23:30:01.000Z,1439733549792382986,1439733549792382986,6433472,en,"{'retweet_count': 27, 'reply_count': 43, 'like_count': 100, 'quote_count': 4}",Buffer,everyone,"Promises from leaders fail to address needs of an aging population, experts say. https://t.co/e56Jg43IFf @MichelleGhsoub",,
22,2021-09-14T15:00:59.000Z,1437793504470646793,1437793504470646793,6433472,en,"{'retweet_count': 2, 'reply_count': 4, 'like_count': 9, 'quote_count': 0}",Buffer,everyone,"California Democratic Gov. Gavin Newsom is in a fight for his political future, though polls suggest he should survive today's recall election. https://t.co/5ocnQUHhT8",,
